fixer_commit_id,source_file,change_type,bug_intro_lines,bug_fix_lines
6cdaf9a9ffe77d6a51f4a6beb87b92dfae07b82b,src/core/quadtree.ts,MODIFY,"[499, 504, 505, 506]","['498', '    const nodes: NodeKey[] = this.containers[OUTSIDE_BLOCK];']"
507e74ab1283756ceb548d626affcc15ba39ebc1,src/rendering/canvas/edge-label.ts,MODIFY,"[70, 72]","['70', '    if (label.length < 4) return;', '71', '  }']"
b39e13ab0003193ed5da6cd19bb86507bf20044c,src/captors/mouse.ts,MODIFY,[195],"['194', '    setTimeout(() => (this.hasDragged = false), 0);']"
9e6ce2269844a8f35dbc66687319469997d82946,src/core/captors/mouse.ts,MODIFY,"[207, 209, 210, 212]","['206', '    if (e.target === this.container) {', '207', '      this.emit(""mousemove"", mouseCoords);', '208', '    }', '210', '    // Handle the case when ""isMouseDown"" all the time, to allow dragging the', '211', '    // stage while the mouse is not hover the container:']"
ecd42ed94431e5e44540220e722fe8967d21fcfd,src/renderers/sigma.renderers.webgl.js,MODIFY,"[75, 80, 81, 82]","['74', ""    if (this.settings(options, 'batchEdgesDrawing')) {"", '75', ""      this.initDOM('canvas', 'edges', true);"", '76', ""      this.initDOM('canvas', 'nodes', true);"", '77', '    } else {', '78', ""      this.initDOM('canvas', 'scene', true);"", '79', '      this.contexts.nodes = this.contexts.scene;', '80', '      this.contexts.edges = this.contexts.scene;', '81', '    }', '82', '']"
7d25687b3316557ae9d3e079a1cf6cb795cf1d21,src/rendering/webgl/programs/node.image.ts,MODIFY,[133],"['132', '      ctx.drawImage(image, xOffset, 0, image.width || 1, image.height || 1);']"
55f107ae7acb48bfcbcb25ae3781f628f3178d10,src/rendering/webgl/programs/node.image.ts,MODIFY,"[19, 89, 105, 107, 108, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 137, 140, 141]","['18', '  // maximum size of single texture in atlas', '19', '  MAX_TEXTURE_SIZE = 192,', '20', '  // maximum width of atlas texture (limited by browser)', '21', '  // low setting of 3072 works on phones & tablets', '22', '  MAX_CANVAS_WIDTH = 3072;', '59', '  // next write position in texture', '60', '  let writePositionX = 0;', '61', '  let writePositionY = 0;', '62', '  // height of current row', '63', '  let writeRowHeight = 0;', '64', '', '65', '  interface PendingImage {', '66', '    image: HTMLImageElement;', '67', '    id: string;', '68', '    size: number;', '69', '  }', '70', '', '104', '    const pendingImages: PendingImage[] = [];', '120', '    const ctx = canvas.getContext(""2d"", {willReadFrequently: true}) as CanvasRenderingContext2D;', '122', '    // limit canvas size to avoid browser and platform limits', '123', '    let totalWidth = hasReceivedImages ? textureImage.width : 0;', '124', '    let totalHeight = hasReceivedImages ? textureImage.height : 0;', '126', '    // initialize image drawing offsets with current write position', '127', '    let xOffset = writePositionX;', '128', '    let yOffset = writePositionY;', '130', '    /**', '131', '     * Draws a (full or partial) row of images into the atlas texture', '132', '     * @param pendingImages', '133', '     */', '134', '    const drawRow = (pendingImages: PendingImage[]) => {', '135', '      // update canvas size before drawing', '136', '      if (canvas.width !== totalWidth || canvas.height !== totalHeight) {', '137', '        canvas.width = Math.min(MAX_CANVAS_WIDTH, totalWidth);', '138', '        canvas.height = totalHeight;', '139', '', '140', '        // draw previous texture into resized canvas', '141', '        if (hasReceivedImages) {', '142', '          ctx.putImageData(textureImage, 0, 0);', '143', '        }', '146', '      pendingImages.forEach(({ id, image, size }) => {', '147', '        const imageSizeInTexture = Math.min(MAX_TEXTURE_SIZE, size);', '149', '        // Crop image, to only keep the biggest square, centered:', '150', '        let dx = 0,', '151', '          dy = 0;', '152', '        if ((image.width || 0) > (image.height || 0)) {', '153', '          dx = (image.width - image.height) / 2;', '154', '        } else {', '155', '          dy = (image.height - image.width) / 2;', '156', '        }', '157', '        ctx.drawImage(image, dx, dy, size, size, xOffset, yOffset, imageSizeInTexture, imageSizeInTexture);', '158', '', '159', '        // Update image state:', '160', '        images[id] = {', '161', '          status: ""ready"",', '162', '          x: xOffset,', '163', '          y: yOffset,', '164', '          width: imageSizeInTexture,', '165', '          height: imageSizeInTexture,', '166', '        };', '167', '', '168', '        xOffset += imageSizeInTexture;', '169', '      });', '170', '', '171', '      hasReceivedImages = true;', '172', '      textureImage = ctx.getImageData(0, 0, canvas.width, canvas.height);', '173', '    };', '174', '', '175', '    let rowImages: PendingImage[] = [];', '176', '    pendingImages.forEach((image) => {', '177', '      const { size } = image;', '178', '      const imageSizeInTexture = Math.min(size, MAX_TEXTURE_SIZE);', '179', '', '180', '      if (writePositionX + imageSizeInTexture > MAX_CANVAS_WIDTH) {', '181', '        // existing row is full: flush row and continue on next line', '182', '        if (rowImages.length > 0) {', '183', '          totalWidth = Math.max(writePositionX, totalWidth);', '184', '          totalHeight = Math.max(writePositionY + writeRowHeight, totalHeight);', '185', '          drawRow(rowImages);', '186', '', '187', '          rowImages = [];', '188', '          writeRowHeight = 0;', '189', '        }', '190', '', '191', '        writePositionX = 0;', '192', '        writePositionY = totalHeight;', '193', '        xOffset = 0;', '194', '        yOffset = totalHeight;', '195', '      }', '196', '', '197', '      // add image to row', '198', '      rowImages.push(image);', '199', '', '200', '      // advance write position and update maximum row height', '201', '      writePositionX += imageSizeInTexture;', '202', '      writeRowHeight = Math.max(writeRowHeight, imageSizeInTexture);', '205', '    // flush pending images in row - keep write position (and drawing cursor)', '206', '    totalWidth = Math.max(writePositionX, totalWidth);', '207', '    totalHeight = Math.max(writePositionY + writeRowHeight, totalHeight);', '208', '    drawRow(rowImages);', '209', '    rowImages = [];', '210', '']"
6fb5149b277b30e791b683b546fb7296bd9c0908,src/core/camera.ts,MODIFY,"[140, 141, 142, 143]","['139', '    if (typeof state.x === ""number"") this.x = state.x;', '140', '    if (typeof state.y === ""number"") this.y = state.y;', '141', '    if (typeof state.angle === ""number"") this.angle = state.angle;', '142', '    if (typeof state.ratio === ""number"") this.ratio = state.ratio;']"
7bd4b61f4f892c3531582436cd3213a2a8ef6b52,src/middlewares/sigma.middlewares.rescale.js,MODIFY,"[99, 102, 110, 113]","['98', ""      b = +settings('maxNodeSize');"", '101', ""      b = +settings('minNodeSize');"", '109', ""      d = +settings('minEdgeSize');"", '112', ""      d = +settings('minEdgeSize');""]"
6c82de2a97e73c12ef6ab0f5e9036a412cca57db,plugins/sigma.layout.forceAtlas2/sigma.layout.forceAtlas2.js,MODIFY,[987],"['986', '', '987', '      if (this.forceatlas2.p.autoSettings)', '988', '        this.forceatlas2.setAutoSettings();', '989', '']"
